Date,AD.AS,AIR.PA,ALV.DE,ASML.AS,BAS.DE,BBVA.MC,BNP.PA,ENEL.MI,ENI.MI,IBE.MC,INGA.AS,ISP.MI,ITX.MC,MC.PA,NESN.SW,NOVN.SW,PHIA.AS,ROG.SW,SAN.MC,SAN.PA,SAP.DE,SIE.DE,UBSG.SW,UCG.MI
2015-11-30,0.3369038743585002,0.31871672487569436,0.2044627308674427,0.003255183539034423,0.053794295385790614,-0.052185608594076616,0.1005150743567369,0.1181199809795408,-0.016591287045433445,0.14326557733648615,0.1513441924427652,0.305952660319724,0.469872089586826,0.19815816809926656,0.0731245869092485,-0.007612961707019861,0.048033194152822034,-0.043501467757757095,-0.250623029236823,0.21773929985024743,0.2886593255174452,-0.0018598453548680505,0.18156169303935155,0.008194308278497875
2015-12-31,0.430927660631913,0.6878066153866662,0.27734731144952507,-0.015792352824142708,0.15727799928691755,0.03408246423378647,0.1696177130416141,0.16762951089546485,0.1301815723045796,0.21310499751941747,0.22962909780919372,0.3698891422318267,0.46111731770433195,0.21473399586296638,0.07782784253888675,-0.016502254169424746,0.10780913441528694,0.053127605997165483,-0.2131698939514982,0.1512319076215931,0.30097843394182555,0.08667438041300568,0.20116944608172105,0.06137386524030042
2016-01-31,0.2712996639327263,0.35201548400965876,0.16907853875622725,-0.0921652611301308,-0.08170508569926216,-0.08330175910572524,0.15448276095018332,0.004492147322309403,-0.015027437628312712,0.09445280811582912,0.16254204788202586,0.21417574245690574,0.23304798101426227,0.04659951848208843,0.08976389070245494,-0.005674366652786977,0.0080641691435559,0.14709421080866014,-0.2047531299484292,0.0034332070853932972,0.28872188906631746,-0.033548234985952274,0.31831928228182904,-0.00013210247409856102
2016-02-29,0.2737435865972999,0.06562771122407374,0.039842490165376665,-0.12210204168298788,-0.2635878949706545,-0.31244248172980826,-0.13806702446880237,-0.05396052323520861,-0.15329330427377508,0.10294279816816854,-0.1870132985966796,-0.10378082311627967,0.09294139318627725,-0.07712826169641895,0.04090381610792604,-0.16811663049693082,-0.05409653130936709,0.05205229269584799,-0.37366623840675706,-0.09897856233362756,0.18351992260114525,-0.0770582773211399,0.04435610085891417,-0.39165428725839757
2016-03-31,0.12991448556921847,0.0086013104696685,-0.11257045331810389,-0.10099644200334323,-0.32875234841155854,-0.3572679957721392,-0.2194865317309952,-0.09078352725384198,-0.14617954777942888,0.03800086547080661,-0.18176122669548067,-0.24435223080111879,-0.02597679700015809,-0.043714162039199755,-0.016469864670602186,-0.2205418838847053,-0.08321449235371003,-0.04140257829385974,-0.4366804863494278,-0.17816617326761552,0.052419363754836246,-0.11334350184272413,-0.12967951052226956,-0.4466903826908276
2016-04-30,0.14277440323649326,-0.04029627436418248,-0.019689139665274413,-0.07682770622458013,-0.2351177722495178,-0.32962270197483345,-0.1953108787763309,-0.0485837913180347,-0.17669690778281277,0.024340591126659428,-0.21034411841030443,-0.17561006405045088,0.048466908673455045,-0.03070992496373348,-0.014403248750652908,-0.24567816370580697,0.008772715519470564,-0.09354827508208163,-0.40880557281298846,-0.19796029473038146,0.06357467231310077,-0.0019424130292519104,-0.1463318793231636,-0.4990224385235983
2016-05-31,0.05382964883110786,-0.10180936239828764,0.03852878551894445,-0.1705157620899922,-0.1431117373398193,-0.2971395573536536,-0.15820137250024413,-0.07373606452920356,-0.10905685958932554,0.029350057737789648,-0.2469699208861469,-0.26264479041397293,-0.053579162770761246,-0.08424180630456335,0.012186576626073586,-0.20656843732728458,-0.032453150781040274,-0.09420040982263866,-0.2892985419519578,-0.19113843377102135,0.013800140045185483,-0.006058595440228576,-0.16822830785954102,-0.4511619387360981
2016-06-30,0.21703291777850198,-0.013984830032798379,0.10390219535589584,-0.023511894857148774,-0.0822439049138054,-0.2837144518776148,-0.0809788156726442,0.0024604731937174495,-0.08582492229644278,0.053950305649270947,-0.20298328115853437,-0.24457898921248789,0.060238722531765765,-0.06194297451811748,0.12221068892315023,-0.10441339140429906,0.09957928696660212,0.027346442694160533,-0.2859700376265949,-0.12916514778213484,0.18539583363268886,0.11924240242925932,-0.16966001975287293,-0.5053813069118553
2016-07-31,0.1274971947627448,-0.17969858527561067,-0.09894752605865809,-0.01260137352033941,-0.08956785812304857,-0.42438153577568727,-0.29644569732007187,-0.03290359257492692,-0.035647638707207996,-0.03332803648997629,-0.37519806291710933,-0.4826943868324184,-0.023156609376660198,-0.18466564543122954,0.05949753780565503,-0.1649823698338292,-0.08348156458794798,-0.053340549562131856,-0.4312241070489814,-0.20256091531315368,0.04668662706384574,-0.01559327847757197,-0.39439040794058244,-0.6617579927750497
2016-08-31,0.24809497820961024,-0.07189853374976629,-0.05186234533532019,0.2264936118006291,0.019246791885002112,-0.3269134088754714,-0.17263073621447322,0.0679019994634209,-0.008840522121259076,0.040463170224910305,-0.23958942827761376,-0.3556045131898472,0.059239754079325246,0.056065263223427086,0.12464014137654078,-0.11306567445981264,0.07896137016158322,-0.03280205647865042,-0.2707860492974363,-0.09937952649733839,0.32936902556340186,0.14705341056719057,-0.2855239441496741,-0.6104075695234707
2016-09-30,0.26899875754157065,0.012382062688637063,0.0010088902718874415,0.23548181003398216,0.11172200327274528,-0.21669324079799912,-0.08753132128145946,0.03361635447424516,-0.006646713421598283,0.017122173055274192,-0.05782171072821052,-0.2816327825992714,0.08058041051804254,0.02000230424614724,0.1031541657763817,-0.09441474505853842,0.2819173235714967,-0.03736832221943265,-0.11073366748337221,-0.15155119408532847,0.3823092453386645,0.399085843669025,-0.16459651118273055,-0.571014458959866
2016-10-31,0.12763956328334602,-0.1295308340569874,-0.12853937496024082,0.16906137329812232,0.06396442998516494,-0.27706654157326327,-0.13063183933816092,-0.015138744264508452,-0.08230231848013403,-0.044996696629019284,-0.11792707401357616,-0.33676738664822525,-0.014830627475665215,-0.08404049594453711,0.044973991370447,-0.11059203239712145,0.1114355153934472,-0.07329728028216809,-0.19571419378823607,-0.23207790001502437,0.14498775182601364,0.1897847880255472,-0.2923085921904889,-0.634867042007117
2016-11-30,0.03951736930586236,-0.18950209975728616,-0.10960675071443349,0.11706208518065275,0.06794402841022174,-0.10490909852328723,-0.011546366333727298,-0.021924584652820323,-0.08872667037096127,-0.04002118794908127,-0.01948367901203585,-0.30853500460275496,-0.04646845498175467,0.06719992171893607,-0.030171268165017362,-0.16273547217368822,0.09926971637351456,-0.14807015817959357,-0.08957319922104712,-0.12306629912244871,0.09411566644259506,0.10130182944594046,-0.2499825717331461,-0.578436448048656
2016-12-31,-0.03648377242601619,-0.01342733471925095,-0.03715086352512964,0.17544809768244596,0.19317938674035284,-0.0758346844578549,0.09333322308645853,0.020579255999599644,0.01285353436761727,-0.10832056803524348,0.08204873478438213,-0.2775333476973384,0.038681962104737844,0.19392350488568222,-0.053129527989946856,-0.1534503098155846,0.17474731020261847,-0.15383017412452382,-0.005544078702762634,-0.0043157851067769926,0.09330698521960179,0.23912743223299948,-0.12352295583620232,-0.5919819963207941
2017-01-31,-0.010023156747020479,0.11332409589714487,0.11027778189474247,0.28219678912755275,0.5058619703049605,0.14805554661624054,0.45351036298166836,0.1575362794411863,0.23914645126910994,-0.028417764220805775,0.34048293688583176,-0.013663784905484921,0.09570691809575349,0.2524360059557087,0.0025004370885857163,-0.012642721981417804,0.2265593776007444,-0.09068476095947475,0.32443205862735014,0.04754805628297576,0.15075791614659995,0.32456373610164935,0.0027367391638559724,-0.20153922537401958
2017-02-28,0.002545062001635845,0.07545077698265756,0.20096559770718136,0.3449383784440325,0.5429062229823354,0.14505404693840385,0.4445756314960734,0.11058120328038679,0.1672257703796538,0.005102945905396172,0.29187183838979425,-0.013773278270987954,0.0880949850562398,0.24142853219710014,0.06439397122501034,0.011165532470366335,0.19959016335086877,-0.06466567128027878,0.43831111808824774,0.06130202251764283,0.23069856844388004,0.36028540249357976,0.10151368777373682,-0.24125462824636057
2017-03-31,0.04436786126915582,0.2169737335459001,0.2074965260109114,0.29798796356692714,0.3813122936274227,0.12986246255281708,0.3082924978832322,0.10665349553991299,0.1613026040997878,0.09990338659337095,0.30059411056791197,-0.03793149897492709,0.045899270719596874,0.28802586647902406,0.06647774257980021,0.12482078452823564,0.18085986934293907,0.03379805623360754,0.39474023005368997,0.19685727452169033,0.25811157940819207,0.3626170615461628,0.056693899090735966,-0.17486806686943657
2017-04-30,0.05819555361310913,0.3380229865816373,0.23133707236561207,0.492406139021063,0.34180509097217016,0.26911306912395827,0.41712881933782087,0.18724566639694906,0.14987434309913716,0.11047509131269218,0.3564329265494548,0.11981631221167266,0.18956336868559576,0.4306346158935046,0.07482523522487061,0.059886014163171186,0.300636346339509,0.08948582097017388,0.3474991436371899,0.22368653095538948,0.3692997519184249,0.45649688322807647,0.021728993952455644,-0.1453737108926083
2017-05-31,-0.013524729191866203,0.3506246421024122,0.19154717601403304,0.3708109303287763,0.2884919480061232,0.3112665510871051,0.3663146258833767,0.14037542614026588,0.10294598086005013,0.11278809088163788,0.3667245279417941,0.15857887394506398,0.18210693908186792,0.6058323845239508,0.07651756979666313,0.012412070880489345,0.3137903129203994,0.03046405348227532,0.4600778564385235,0.17532905864834736,0.26192446041978235,0.4053472861085561,0.10677085667256825,0.03660930474573898
2017-06-30,0.018624125465515506,0.43977590897023444,0.39747146162998104,0.3424866480254043,0.26377826032256446,0.5231614848104815,0.6472091108159244,0.22204363613538702,0.029781473216676346,0.19815932736862574,0.7068078447853419,0.5986936730531189,0.24027439233914305,0.7057649165577542,0.13375394627474368,0.032425889326402,0.43931968267553034,0.07195910472003386,0.7642523859505344,0.21577478544341155,0.44002338528310037,0.43035182195094923,0.22513925973619742,0.5771605734557055
2017-07-31,-0.19255603087189,0.39443214180466835,0.4042428598998913,0.16463254485221945,0.19414199419293188,0.4551174482025211,0.48201990058044153,0.1652042836139791,0.020870759879372036,0.15356877896219978,0.5887737739203385,0.5047995218233396,0.10723715415706514,0.4533617728837718,0.10715960576339278,0.03699467842287474,0.3347126249712751,0.019068316191890977,0.57415143023135,0.13631026859232742,0.18184937977885673,0.28084223783891105,0.21647936285737557,0.48843790024709244
2017-08-31,-0.16986660146099852,0.376208886138226,0.4085111526415153,0.3570069005623351,0.14380098793912954,0.4354512211356647,0.49877066950558135,0.26914496718540915,0.04788465230445649,0.18516858504793232,0.44861297908261966,0.4599471906061443,0.07783845368938214,0.431948308928195,0.0756357486687056,0.11090124938198676,0.27404721991416214,0.054805421251712394,0.5057985417349551,0.20731843787916526,0.1538245680508321,0.1079606905838042,0.1828409465042189,0.43995051004614294
2017-09-30,-0.23325138224239506,0.3367782706617548,0.4219936211311264,0.3490739726420702,0.10616408722841442,0.44319806336194856,0.4555610730456905,0.33443973599834687,0.0564031561841567,0.18955878325755937,0.41504341939277456,0.5342082977233866,-0.014235132999859013,0.48179943248700496,0.0955123672026934,0.1049547212672719,0.2343228926978167,0.04355350647382461,0.46507349716361657,0.24719947304633827,0.10323978662932709,0.0891631570995457,0.1942554826408398,0.6459086344934029
2017-10-31,-0.21619923372537841,0.5135959481818702,0.3979207774087916,0.5075138630435791,0.16015708562451514,0.18503155142798278,0.3464256735232538,0.3534367124870723,0.12233394505439765,0.11063934361929717,0.3573929593185432,0.5142743134868886,0.01108932574650523,0.4401572425608804,0.16520898730702127,0.2287713437069041,0.30330999214140775,0.12227649738515112,0.3820584005631835,0.22305920005445534,0.17055523108110227,0.19097854580057483,0.18214279353389462,0.5911082849160803
2017-11-30,-0.10562663945677508,0.4840351635009392,0.39070861683262326,0.6014280333202076,0.19600810785777267,0.3459164185113781,0.2757176360590785,0.4538468104511002,0.13153621844263919,0.2779109371597155,0.28819399107089394,0.4703829586475634,0.014910574896098261,0.5105648211791132,0.26447684734620913,0.22099711692220025,0.319620728097181,0.050152216844708386,0.424329447311234,0.10338116806586561,0.25458408995693094,0.18778316586024868,0.050092698815749515,0.6214736311066358
2017-12-31,-0.07438767736830432,0.41588033836274874,0.3189430849068511,0.3976577460120041,0.10132342589490251,0.1686689911340169,0.0945834439894695,0.3563374380586677,-0.05463334804394682,0.12301687357220481,0.18305695236521036,0.2421999041722649,-0.06405424475940258,0.36502872580689205,0.18892549920722068,0.18572272853220007,0.15266256214766627,0.10210962478051355,0.2004915410559649,0.029040536575663856,0.1582111095073675,0.010605201883452597,0.06520373893687004,0.23350705202596522
2018-01-31,-0.040857260088359326,0.34801100182538836,0.2763049933218782,0.3041451166236673,0.06507565894089518,0.16843691990683274,0.09649580052216455,0.35242948034183774,0.028446470508101562,0.13636783788645102,0.2071625678909137,0.36315538086254695,-0.029199267593121747,0.3405589617399485,0.1948426245142023,0.18680130329756794,0.19091713991110315,0.09268202554798499,0.11106513516926908,-0.00354234877929116,0.11893492336481759,0.03272449458520277,0.12335634666883766,0.23569211253050293
2018-02-28,-0.07705624791384613,0.3601334395816085,0.2951587653515051,0.44005713553848524,0.11022697389172986,0.26287528569908947,0.25929839967962187,0.3101760832786371,0.05652228360128486,0.09619880087324106,0.2694568071031136,0.534116814881124,-0.028205954987338244,0.3591327111454554,0.11653542294727548,0.12068929062995681,0.17988404056053797,-0.03152825946962001,0.22423934216405894,-0.09661871192127525,0.04651021552106149,-0.0052118199676047805,0.2217195386829176,0.40310540125335104
2018-03-31,-0.049732557482809026,0.40525831881858454,0.15558911382967544,0.30945075061130556,-0.037830380413973796,-0.022960413703645655,0.09150985388642519,0.12481963008249064,-0.05386621833423888,-0.04965513179874337,0.06639928206264045,0.29857755130711405,-0.22898807450445002,0.22064428635698352,0.009812534344542767,0.06469389555981064,0.0721968187683395,-0.14268951413433828,0.04029140928126829,-0.20609072612655577,-0.05034964848560486,-0.1260892138829025,0.12726137327908327,0.207558855595942
2018-04-30,0.011671610327249393,0.26364004323596624,0.09645204842415733,0.3197363986378001,-0.04618535221104436,-0.11438370457378788,-0.031763229365943335,0.18317709806043858,0.031127317128013088,-0.05134868124534164,-0.04323365610559815,0.17950832282447227,-0.2700507180461935,0.1118395507181833,-0.013437765701488913,0.05397433412139985,0.003498194958498013,-0.12651576426355027,-0.07576486956048833,-0.22075371130206467,-0.06481528154055538,-0.18602498862646377,-0.012058883205919635,0.13729230908586731
2018-05-31,0.052728679355087404,0.3551844821531773,0.1495611137254269,0.3522058773355221,0.029580179812120466,-0.03836235422989964,0.018465293870888688,0.15026904353655146,0.18404719175032724,-0.05203835577385574,-0.01755646172919978,0.23901097830240015,-0.27343438834969136,0.29751820599212797,-0.03908398464933338,0.010049593662904144,0.11919890054818905,-0.13775769595851206,-0.017727318913512313,-0.2538278165848873,-0.03164279148736382,-0.13960797307473372,0.08896113539301687,0.1755348545530817
2018-06-30,0.21281239157056686,0.3740531711400765,0.06604131356174547,0.4800280327630382,0.07741270816339774,-0.16716864968944212,-0.11169570775235638,0.040902600569795,0.24218005567279532,-0.08151298282367947,-0.13644309155935375,-0.028459406023198297,-0.1756915732568659,0.3862881766564277,-0.0804399378891294,-0.045221877181092496,0.15182227101056434,-0.10313620084479946,-0.16064185563149325,-0.17861113211720936,0.06890721253203447,-0.04132490905962993,-0.048361708171211104,-0.1197081132093597
2018-07-31,0.22472120709436916,0.4437817491007532,0.024735247079254563,0.335867579846826,0.0539871490587982,-0.177358372894184,-0.14360650418027288,0.00570287457465124,0.2555059964041515,0.015768477900059752,-0.18408861121390385,-0.08414681793271239,-0.10649313499219415,0.36602868066733185,-0.028920979556046333,-0.045946025373317045,0.15048938511172705,-0.06544443483091855,-0.17331070159169337,-0.10845664195395566,0.11953395694798408,0.0209702354577872,-0.051786878236187106,-0.12513609847533613
2018-08-31,0.48826471427738216,0.5262239312970374,0.09641860535084401,0.4184879531976464,0.047069335905989274,-0.1223776675545053,-0.08039583337518885,-0.016857744317657852,0.31928507265551676,0.017647355251702246,-0.09371332676329736,-0.003818763923119417,-0.09848755614751648,0.38234073695923554,0.023449116283742466,0.07449395233226164,0.20809243145096312,0.03581812568418141,-0.07932183078281141,-0.04528985180185563,0.1499772345053887,0.138055398812587,0.07463596602119416,-0.09645251259969656
2018-09-30,0.36861991699461005,0.3435019177593439,0.007372128360565,0.23015456863146788,-0.08220044959546835,-0.26404835765088785,-0.2171434130857569,-0.12369683729600889,0.16969569955570463,0.02597280156997117,-0.21594210579260997,-0.2373298417005788,-0.1619787561484447,0.318580513788729,0.03525455659908627,0.012544398591584072,0.12388738368995167,0.010868928448205972,-0.24298114265428195,-0.07673759054603979,0.13429973173727539,-0.027908961132142363,-0.04826541848707855,-0.2973558389719644
2018-10-31,0.26286875095872997,0.25336752600522217,0.003568149369671314,0.04854037976162462,-0.1520779323695559,-0.25203241575132973,-0.16994368149945782,-0.1316299719761551,0.2198175895019494,-0.040861999361933354,-0.25938964564189293,-0.182001694931884,-0.17435968982117123,0.21170883390558415,0.0061151890796391495,0.07223816708593644,0.14795311224314056,0.07037620384973908,-0.22907053825306634,-0.012702859291410018,0.10130157114426219,-0.06794948418900015,-0.04999585461603018,-0.19650946871668662
2018-11-30,0.1612936741702704,0.1380284797986009,-0.030108964139597294,0.03147917878630646,-0.2494976524227548,-0.29030086467641725,-0.2340303718500415,-0.1673104788894858,0.19626136890280055,-0.015527001604991875,-0.2737247765294101,-0.25770924631810155,-0.13637123210687851,0.12002612351747421,0.04234623211645272,0.09439459995315613,0.03197489337675119,0.02477471837575962,-0.2238831095323598,0.07894898735700773,0.014759281794442192,-0.0783144259839943,-0.13692392056432057,-0.3181551410385096
2018-12-31,0.2792005462036067,0.15900003164482546,0.014779883205423117,0.03624098562415057,-0.2723806949437436,-0.2638028460543892,-0.24742895841692292,-0.021395876191163787,0.08584599279081129,0.07106590861278672,-0.26780063848354374,-0.20698937035674003,-0.039088493244862965,0.04166430464383053,0.048189837892274934,0.15277288737568373,0.07801420234080614,0.09078038145325085,-0.20255746718137468,0.16443087114793076,-0.012817847801453564,-0.08773018249439246,-0.2171440629593392,-0.2558112912673136
2019-01-31,0.2689684454202257,-0.07719648199209228,-0.10322648939979706,-0.15217263142028425,-0.33593198785227385,-0.360897322402838,-0.37425632117249097,0.014376718064281757,-0.0017363134220519383,0.099501098482353,-0.37568374914804836,-0.34169085956440715,-0.20241596280628793,0.04247294872446905,0.023738570868421016,0.042304247611664625,-0.03734166884856527,0.1008277318324089,-0.3136049084525345,0.11521249931149025,-0.028914546226018523,-0.17513387936825453,-0.32628915761167365,-0.43236341675850176
2019-02-28,0.2852414478845231,0.03610279512027614,0.003458158268154099,-0.04174465294764029,-0.23409966767036205,-0.2170635903547079,-0.3384191322615133,0.16304762940558426,0.13560629639724397,0.24399293157641622,-0.25195052466945755,-0.3089217161920169,0.005078953904937178,0.1574308120795347,0.18463727815614783,0.14111880598914284,0.11452291793576985,0.24902131806964034,-0.2348698362491689,0.22223046281003422,0.06232405428646404,-0.07778584865321092,-0.25992382113793067,-0.4112807579379276
2019-03-31,0.21729316389479503,0.23127219067939664,0.11130037716353014,0.01489827711928915,-0.15764843158430453,-0.11158397516652718,-0.20948228593215001,0.1298188033910641,0.11648791737610575,0.2923755177062901,-0.1082773737457493,-0.21231734932023216,0.0752272928919211,0.23100947253848458,0.23279187428264025,0.17835881508876783,0.14857873407943112,0.2656319593319936,-0.1486142161959535,0.17939092671623147,0.12486994102230242,-0.030425899582985583,-0.21303545354661868,-0.28285717613264294
2019-04-30,0.18595346352798692,0.21047228737809975,0.051638738154817565,0.061587191329202984,-0.21275811139985767,-0.22858188914660904,-0.2969019880295828,0.14284497197101653,0.022892547663408314,0.28049700544715717,-0.21371740001303063,-0.2624116660577712,0.031674689025561475,0.14203646991725405,0.2338269094392038,0.29798819037265667,0.05482348907815693,0.27662739767271627,-0.19963001627085097,0.25463842601755426,0.13080668114047622,-0.051761171220448654,-0.24940751949011675,-0.36419281697640715
2019-05-31,0.126256555600464,0.270163148285131,0.21782509802570482,0.121064124950649,-0.1395846499653678,-0.0257621700066758,-0.10572939087974342,0.26555395744683574,0.008407896835746387,0.40006768104375845,-0.03493448974582558,-0.07059057666119772,0.03045680217627611,0.19763246899661802,0.35292845016537666,0.34017801825441474,0.0840946851844615,0.3134139016780484,0.03260600908417599,0.18070986297325353,0.18932959529328053,-0.00046329723688109947,-0.0797980607743689,-0.1087774095019195
2019-06-30,0.012862622808799351,0.1617844579072969,0.17392791822417641,0.009074788373555798,-0.245846996604263,-0.15861301693979735,-0.17528749086194217,0.23587807440542918,-0.09876846654150939,0.31762778577479844,-0.1674026391381992,-0.1888781269952401,-0.15176889437961394,0.21004858155946904,0.32861238445862906,0.3439874841177555,-0.003993971329737667,0.23110389705250411,-0.09387818909323598,0.0966423007333197,0.13093477786369356,-0.06452439436008928,-0.2053214514292968,-0.2719475895631297
2019-07-31,-0.06226116392682979,0.1928213761860691,0.17130188126336576,0.012781971674009185,-0.18627190020738738,-0.1787218271945643,-0.19486973448370304,0.3220817475180162,-0.06353061912902236,0.34688075963775367,-0.17610432334823012,-0.21417374686810986,-0.026880472131962208,0.27653269299192496,0.2852546064734871,0.259228801413957,0.04098379963643706,0.1661782478078493,-0.12060529427220168,0.06372399214551461,0.2256901259007995,-0.09561159272993436,-0.2503114147046479,-0.2706389588047192
2019-08-31,0.006622969271011581,0.2221601418362782,0.1972772068524855,0.16773256961114513,-0.2055441368011951,-0.10070746515834128,-0.10557261834480192,0.5286183913969342,-0.061721933702725384,0.39449664993784905,-0.10146030504639403,0.013439280195990166,0.0708082137306123,0.26596369695694766,0.33303219726387323,0.33707257243653843,0.13271182869124631,0.14278891747222722,-0.06428748509237092,0.06284913224112754,0.0926799343238891,-0.07700957601801961,-0.22704384677539013,-0.12446881055206815
2019-09-30,0.12767203177297626,0.17497114552293103,0.0912628893556875,0.27139574676118294,-0.17773847258356468,-0.17592138884759612,-0.16451976093801723,0.570003412719694,-0.13593588421669955,0.5419105281276364,-0.17055978942798167,-0.0040133177520944585,0.1114293333973495,0.212616714756795,0.3923452811647299,0.23927632729037018,0.1186059842156788,0.1745951470438709,-0.17587748749116827,0.06337884670618599,0.038316099890097544,-0.1393706151191293,-0.2891228867912572,-0.20722995638731
2019-10-31,0.18729224666664201,0.2371481601755081,0.2116313317371843,0.5230193531545966,-0.01418371670671148,0.007956981447323708,0.039219371471361786,0.6605507902115464,-0.05308707621114728,0.5928560044853488,-0.022529318952901445,0.2251223142144958,0.15809725300512012,0.38265046918461776,0.30556949480814866,0.15245291650364745,0.3212179583863024,0.22295078820692504,-0.08246517759564664,0.1243631816555546,0.15499475704020904,0.008492503614746072,-0.15213079165603516,-0.023161998266758355
2019-11-30,0.02883592816393743,0.37636677499995175,0.22710473117366958,0.5941842377232864,0.10865096722527579,-0.009150843562500066,0.13207470831949397,0.5219871974442531,0.00944086618861073,0.4601144337209011,0.011119634256111732,0.206152873791003,0.0653175317060728,0.5436518571773787,0.26958138232672324,0.11217738582413395,0.2088709021854227,0.18216311011963104,-0.09246886842392676,0.07883662784517798,0.32422759341562424,0.054103095073331664,-0.0905264181873594,0.020002323354836538
2019-12-31,0.10844178223859036,0.611268052073366,0.2968525005525513,0.8294645774751797,0.1813478775567854,0.08589500600972011,0.3856939553990606,0.42785083529915924,0.05710616938072799,0.32937609500865617,0.18383186923679262,0.3043313944335595,0.3055721654285073,0.5956458898341461,0.3365329166843998,0.28723177330689476,0.3944774368173787,0.3067514720012785,-0.05920422708623929,0.1640444282553699,0.4395693494058248,0.25576289549569076,0.04450061052651355,0.2971049830982673
2020-01-31,0.01339420686033721,0.32030413973480454,0.23419841547074283,0.7484338891091562,0.10378321875637853,0.014660073411180363,0.3840205777467627,0.37353595648156124,-0.008984070872466776,0.30397087216338714,0.10551893215566688,0.2948333977287003,0.3336070774763613,0.5060405305800031,0.2440763012225724,0.24845018258671336,0.29622712489709957,0.22769053759941338,-0.06033331013066079,0.2318248475556941,0.3511274422284476,0.21674644690090816,0.0031264897439580164,0.31854255047453006
2020-02-29,0.024429341241822833,0.1894349710647698,0.15318619145485135,0.6031202962054956,-0.04649944564984598,-0.1021724692782946,0.14440550224542714,0.542065485522496,-0.1155201494128737,0.39916012342333285,-0.0990703222149848,0.1386132642222362,0.18154459871737094,0.3314245701145757,0.20827876295467296,0.17676964000887607,0.21053576620560777,0.2069186416222366,-0.13885077416640568,0.23284939484169587,0.2675753940234471,0.16134423601090297,-0.0037059978465772137,0.031520966305174314
2020-03-31,-0.06589428843865341,-0.07018537824460391,0.026659401486424983,0.5074572885953192,-0.15278488554013925,-0.10404630343412302,0.10277935859429066,0.3871668202476892,-0.24943294916785475,0.37434458013088445,-0.1484981335995076,0.11375420456045915,0.10859936655578406,0.15041241821707385,0.06813938022533184,-0.0409770643472579,0.09117569465893793,0.13360197636167603,-0.1643855590493385,0.11083536169264385,0.09768292702085435,0.009859044811990403,-0.07591909301072375,0.03145100022544822
2020-04-30,0.0061473966641805156,-0.5131276843334411,-0.23678036913383382,0.3124743051609036,-0.3774769974072263,-0.45000223690870467,-0.37780119745920115,0.17405086280522997,-0.3579521344203048,0.15623953814310276,-0.5677317310005408,-0.29953954055051113,-0.10897289508501284,-0.024953724856962123,0.014278361801320472,-0.002517948008025628,-0.004904263236397477,0.20663201037734846,-0.49565247675126933,0.0777834903335517,-0.0907361771442392,-0.24551435438364377,-0.30199765309663407,-0.42035683211100816
2020-05-31,0.1398272300770571,-0.49608218048080277,-0.15075929234003804,0.6137528343824881,-0.2095327132674909,-0.3370848253542382,-0.29847099194019944,0.16928134201434664,-0.338782595048851,0.14575563655914014,-0.4696885099446101,-0.22401572937887893,-0.01810490939110776,0.04671601913949042,0.05021639830547686,-0.006903820185548137,0.12031036635432502,0.31579757352401616,-0.471104373990894,0.23463449209334697,-0.013403130842170374,-0.13220697391220093,-0.10476194282070017,-0.3100706207271372
2020-06-30,0.19443857265988762,-0.5452358251192497,-0.1834171560623582,0.6094437903549508,-0.23897049371246348,-0.3863800264018755,-0.22770270017083205,0.17384821346880885,-0.3964647690309727,0.15183037840854685,-0.4153961610570386,-0.175132888792224,-0.03807946232781201,0.007464353022202053,0.054423130624542626,-0.03244461046775127,0.0682203120641871,0.25013042652629736,-0.487759884761656,0.19553013817131348,-0.046447652604097445,-0.0207775898459438,-0.0788108410651629,-0.2918898569821169
2020-07-31,0.22832195439689662,-0.5039824937454433,-0.08149623492198332,0.6271698854839249,-0.12231970581016094,-0.2803740397601533,-0.16145117794372044,0.2647830556020838,-0.35134387999014327,0.22714841429060728,-0.36824281732309516,-0.13099368682334422,-0.11433252259946236,0.046310966637140405,0.016678129577149647,-0.0632858495132056,-0.0028897361726338833,0.2708011386450466,-0.422537057079054,0.24552821621654775,0.12896852379940915,0.10014232124908906,0.019689433758910635,-0.23160668645283744
2020-08-31,0.17371745013550455,-0.5052656755333097,-0.06552163788767607,0.4958367619765387,-0.1715485896332125,-0.33890718327777336,-0.1686363893707501,0.2212635692461018,-0.4017808409671644,0.21595175181324033,-0.3220649985570073,-0.1434877484110323,-0.18658865488654652,0.02424570313827701,-0.0008089415537084754,-0.11866474186714471,0.04419503168724592,0.20553189221350676,-0.46064660664194057,0.17524659261690534,0.24977865625738516,0.23808521544162042,0.06177879075298365,-0.23250502500088122
2020-09-30,0.14349119122129017,-0.42248328871167307,-0.09750766269324618,0.3961314546546404,-0.15185938820465206,-0.4456895967849074,-0.1814416234505173,0.15415892161637212,-0.4146655065857815,0.1520852449327319,-0.2915452982038962,-0.17021356135212828,-0.15777156913704038,0.09022835696128828,0.02864964304416784,-0.06264075844727002,-0.04849423077571202,0.12172224306781465,-0.48856488704291867,0.03450234762692728,0.29818260450485634,0.22375712246503654,0.005865079052541411,-0.2375231163669831
