Date,FEZ Return,FEZ Equity,Strategy Return,Strategy Equity,Selected Tickers
2023-03-31,0.05123082991226724,182.66649922360395,-0.06781419112465352,309.61257846321377,"BBVA.MC, BNP.PA, INGA.AS, ITX.MC, MC.PA, UBSG.SW, UCG.MI"
2023-04-30,0.03162569332432219,188.44345390867718,0.0359433477822758,320.74109104868415,"BBVA.MC, BNP.PA, INGA.AS, ISP.MI, ITX.MC, SAN.MC, UCG.MI"
2023-05-31,-0.04922271148757451,179.16775614520833,-0.020891707708548812,314.040261924374,"BBVA.MC, INGA.AS, ISP.MI, ITX.MC, MC.PA, SIE.DE, UCG.MI"
2023-06-30,0.0655860357831548,190.91865901093553,0.08609009063488021,341.0760165364449,"AD.AS, BBVA.MC, ITX.MC, MC.PA, SAP.DE, SIE.DE, UCG.MI"
2023-07-31,0.022836088362303553,195.27849437812174,0.009299882333319671,344.24798335695124,"ASML.AS, BBVA.MC, ITX.MC, MC.PA, SAP.DE, SIE.DE, UCG.MI"
2023-08-31,-0.052094454570736026,185.10556772409896,-0.020791974341915584,337.0903881197373,"BBVA.MC, ISP.MI, ITX.MC, SAN.MC, SAP.DE, SIE.DE, UCG.MI"
2023-09-30,-0.0550531252893397,174.91492771242977,-0.0010136339445459977,336.748701859959,"BBVA.MC, INGA.AS, ISP.MI, ITX.MC, SAN.MC, SIE.DE, UCG.MI"
2023-10-31,-0.020471487577950365,171.3341589425667,-0.0193574439115207,330.23010775142745,"BBVA.MC, ENEL.MI, INGA.AS, ITX.MC, SAN.MC, UBSG.SW, UCG.MI"
2023-11-30,0.11130031022362785,190.40370398477873,0.10786679676703333,365.85097167060616,"BBVA.MC, ENEL.MI, ITX.MC, PHIA.AS, SAN.MC, UBSG.SW, UCG.MI"
2023-12-31,0.0481179115817596,199.56553257795784,0.029649733220916626,376.6983553792528,"BBVA.MC, ENEL.MI, ITX.MC, PHIA.AS, SAN.MC, UBSG.SW, UCG.MI"
2024-01-31,0.0008364406958381032,199.73245731089264,0.03462269515302455,389.7406677021944,"BBVA.MC, ITX.MC, PHIA.AS, SAN.MC, SAP.DE, UBSG.SW, UCG.MI"
2024-02-29,0.059770252285490155,211.67051667396558,0.019721999303240822,397.42713287906173,"BBVA.MC, ENEL.MI, ITX.MC, PHIA.AS, SAP.DE, UBSG.SW, UCG.MI"
2024-03-31,0.038256994510337705,219.76839446836186,0.07012337900140667,425.2960663433826,"ASML.AS, ENEL.MI, ITX.MC, PHIA.AS, SAP.DE, UBSG.SW, UCG.MI"
2024-04-30,-0.03901045517299295,211.19512936751318,-0.03575938409066577,410.08774095476025,"ASML.AS, BBVA.MC, ISP.MI, ITX.MC, SAP.DE, UBSG.SW, UCG.MI"
2024-05-31,0.04811883829918795,221.3575936471246,0.04590033785060821,428.91090681297646,"ASML.AS, BBVA.MC, ISP.MI, ITX.MC, SAP.DE, UBSG.SW, UCG.MI"
2024-06-30,-0.03448466752954438,213.72415062506352,-0.044133988813592484,409.9813576496647,"BBVA.MC, ISP.MI, ITX.MC, PHIA.AS, SAN.MC, UBSG.SW, UCG.MI"
2024-07-31,0.005596899103422093,214.92034313207657,0.047149595427683585,429.31181279573883,"BBVA.MC, INGA.AS, ISP.MI, SAN.MC, SAP.DE, UBSG.SW, UCG.MI"
2024-08-31,0.044126241159404556,224.40397002318457,0.001624650050227056,430.0092942539605,"ASML.AS, BBVA.MC, ISP.MI, ITX.MC, SAP.DE, UBSG.SW, UCG.MI"
2024-09-30,0.015174149888180333,227.8091094998191,0.016346299066971517,437.0383547794131,"ASML.AS, BBVA.MC, INGA.AS, ISP.MI, ITX.MC, SAP.DE, UCG.MI"
2024-10-31,-0.056160743280976866,215.01518058413183,-0.039028949018449624,419.98120711162034,"ASML.AS, INGA.AS, ISP.MI, ITX.MC, PHIA.AS, SAP.DE, UCG.MI"
2024-11-30,-0.03343282047460461,207.82661665234787,-0.00653134810965951,417.23816364845936,"INGA.AS, ISP.MI, ITX.MC, PHIA.AS, SAP.DE, SIE.DE, UCG.MI"
2024-12-31,-0.005413089773164903,206.70163251915557,0.0166944553750566,424.2037275522591,"ALV.DE, INGA.AS, ISP.MI, ITX.MC, PHIA.AS, SAP.DE, UCG.MI"
2025-01-31,0.08245064997592677,223.74431647144507,0.09678715445233417,465.2611992501155,"AD.AS, ALV.DE, ISP.MI, ITX.MC, PHIA.AS, SAP.DE, UCG.MI"
2025-02-28,0.03722180959586918,232.07248481730312,0.03251474866311499,480.3890502064325,"AD.AS, ALV.DE, ISP.MI, ITX.MC, PHIA.AS, SAP.DE, UCG.MI"
2025-03-31,0.009104669505179963,234.18542809281058,-0.0017764660784583422,479.53565535427794,"IBE.MC, INGA.AS, ISP.MI, PHIA.AS, SAN.MC, SAP.DE, UCG.MI"
2025-04-30,0.03381740800976485,242.10497226456658,-0.013936737015590714,472.8524930360065,"ISP.MI, PHIA.AS, ROG.SW, SAN.MC, SAP.DE, SIE.DE, UCG.MI"
2025-05-31,0.05226664101273992,254.75898593731804,0.05440173254897527,498.5764878972675,"ALV.DE, IBE.MC, ISP.MI, ROG.SW, SAN.MC, SAP.DE, UCG.MI"
2025-06-30,0.027924467214148097,261.87299488763426,-0.010373223243909829,493.4046426841446,"AD.AS, ALV.DE, IBE.MC, ISP.MI, SAN.MC, SAP.DE, UCG.MI"
2025-07-31,-0.03114017208186426,253.71822476324022,0.0524531428102326,519.2852668700878,"AD.AS, ALV.DE, BBVA.MC, ISP.MI, SAN.MC, SAP.DE, UCG.MI"
2025-08-31,0.03335062277980727,262.1798855696814,0.026977743832819485,533.2944117758664,"ALV.DE, BBVA.MC, IBE.MC, ISP.MI, SAN.MC, SAP.DE, UCG.MI"
2025-09-30,0.03986484278042024,272.6316454881053,0.0348892131721575,551.9006341918349,"BBVA.MC, BNP.PA, INGA.AS, ISP.MI, SAN.MC, SIE.DE, UCG.MI"
2025-10-31,0.005795257743527182,274.2116161427508,0.03020412881945309,568.5703120425028,"AIR.PA, BBVA.MC, INGA.AS, ISP.MI, SAN.MC, SIE.DE, UCG.MI"
2025-11-30,0.009603069313442347,276.8448892991207,0.03972570099922173,591.1571662557376,"AIR.PA, BBVA.MC, BNP.PA, INGA.AS, ISP.MI, SAN.MC, UCG.MI"
2025-12-31,0.03438504522673935,286.3642133384626,0.05832498928143467,625.6364016412466,"AIR.PA, ASML.AS, BBVA.MC, INGA.AS, ISP.MI, SAN.MC, UCG.MI"
